100644	92a47a92de9521299e85107c362e4837ba218cd0	0	"cases/plotpilot-pluginized-seven-project-construction-spec-20260826/artifacts/PlotPilot-Pluginized\u4e03\u9879\u76ee\u4efb\u52a1\u4e66-2026-08-26/PPA-05-Planning.md"
100644	14e973d8e8b0b89870b34caf173325a97bb43688	0	"cases/plotpilot-pluginized-seven-project-construction-spec-20260826/artifacts/PlotPilot-Pluginized\u4e03\u9879\u76ee\u4efb\u52a1\u4e66-2026-08-26/PPA-06-Writing.md"
100644	c352bee6e561949d71503beaf2fd15cd1ffe84e4	0	"cases/plotpilot-pluginized-seven-project-construction-spec-20260826/artifacts/PlotPilot-Pluginized\u4e03\u9879\u76ee\u4efb\u52a1\u4e66-2026-08-26/README.md"
100644	ad4fb6bc7f004cdb78bddade85902777c4dca784	0	"cases/plotpilot-pluginized-seven-project-construction-spec-20260826/artifacts/PlotPilot-Pluginized\u4e03\u9879\u76ee\u4efb\u52a1\u4e66-2026-08-26/contract-delta-template.md"
100644	65312663b268c211549414265cfc22c6a7968027	0	"cases/plotpilot-pluginized-seven-project-construction-spec-20260826/artifacts/PlotPilot-Pluginized\u4e03\u9879\u76ee\u4efb\u52a1\u4e66-2026-08-26/dependency-delta-template.md"
100644	e0ba7ae15c4e5c518169f4b897361eb1bc8a0d6f	0	"cases/plotpilot-pluginized-seven-project-construction-spec-20260826/artifacts/PlotPilot-Pluginized\u4e03\u9879\u76ee\u4efb\u52a1\u4e66-2026-08-26/dependency-graph.mmd"
100644	09a4d0588596e4bbb7b8a709522ca13bae2f3bb3	0	"cases/plotpilot-pluginized-seven-project-construction-spec-20260826/artifacts/PlotPilot-Pluginized\u4e03\u9879\u76ee\u4efb\u52a1\u4e66-2026-08-26/integration-ready-template.json"
100644	909a7ee735ab5e20971c0851adbf058366011a8b	0	"cases/plotpilot-pluginized-seven-project-construction-spec-20260826/artifacts/PlotPilot-Pluginized\u4e03\u9879\u76ee\u4efb\u52a1\u4e66-2026-08-26/plotpilot-v460-feature-parity-baseline.md"
100644	d4aa65ee810838353ee0600281b2756a7750b524	0	"cases/plotpilot-pluginized-seven-project-construction-spec-20260826/artifacts/PlotPilot-Pluginized\u4e03\u9879\u76ee\u4efb\u52a1\u4e66-2026-08-26/project-matrix.json"
100644	7bbd55a036187feaa086d2ce00eae355fdf8d88a	0	"cases/plotpilot-pluginized-seven-project-construction-spec-20260826/artifacts/PlotPilot-Pluginized\u4e03\u9879\u76ee\u5e76\u884c\u65bd\u5de5\u603b\u89c4\u8303-2026-08-26-v1.md"
100644	69b24d6713261be525d48b7c9bb349b1eac040a3	0	"cases/plotpilot-pluginized-seven-project-construction-spec-20260826/evidence/baseline-and-reuse-evidence.json"
100644	efea0f2b734bbd6471e1e9e211f598485e68c50f	0	"cases/plotpilot-pluginized-seven-project-construction-spec-20260826/evidence/construction-spec-crosscheck.json"
100644	fbd342820df1aeb92aa5e5cdf42c0f0bf357b426	0	"cases/plotpilot-pluginized-seven-project-construction-spec-20260826/evidence/delivery-manifest.json"
100644	1757db2983f7540e20c8ae7c56642e670055c60c	0	"cases/plotpilot-pluginized-seven-project-construction-spec-20260826/evidence/independent-review.md"
100644	ae9a99a5a124d261d2a921c225ed828f454fa293	0	"cases/plotpilot-pluginized-seven-project-construction-spec-20260826/evidence/validate-construction-spec.ps1"
100644	259009bd47d368004353572472eb71350f8a977b	0	"cases/plotpilot-pluginized-seven-project-construction-spec-20260826/state.json"
100644	8a7071389b707cbcb1f3595573c3dc25e36c8cee	0	"cases/plotpilot-pluginized-v1-2-all-findings-remediation-20260826/evidence/apply_review_six_fixes.py"
100644	14e7304a9e8e86ba02dd309265eba94965381bee	0	"cases/plotpilot-pluginized-v1-2-all-findings-remediation-20260826/evidence/apply_targeted_recheck_fixes.py"
100644	96a9ca0aa1b03e77d3844b411a99ff30317131b2	0	"cases/plotpilot-pluginized-v1-2-all-findings-remediation-20260826/evidence/build_delivery_manifest.py"
100644	acb8aebf9c03a9f6a394605716f3c5d7e1a831ea	0	"cases/plotpilot-pluginized-v1-2-all-findings-remediation-20260826/evidence/crosscheck_v1_2.py"
100644	bcb47b692a499f4bbe662c5e766a4076002dad6a	0	"cases/plotpilot-pluginized-v1-2-all-findings-remediation-20260826/evidence/delivery-manifest.json"
100644	850a7ec1d57e9ac71aff2ecc8fd3421a30b18043	0	"cases/plotpilot-pluginized-v1-2-all-findings-remediation-20260826/evidence/finalize_design_status.py"
100644	11fcdcb0057ad86b2600c678b82cc093671d8d14	0	"cases/plotpilot-pluginized-v1-2-all-findings-remediation-20260826/evidence/refine_v1_2_round1.py"
100644	f764c8095c7a18750feb62310d96e708937697b8	0	"cases/plotpilot-pluginized-v1-2-all-findings-remediation-20260826/evidence/remediate_v1_2.py"
100644	bc9ca8b74d9c90c696427227788606cff1de85a3	0	"cases/plotpilot-pluginized-v1-2-all-findings-remediation-20260826/evidence/v1.2-remediation-crosscheck.json"
100644	31cdbf13a88945d73fc8345af8a63d786292eb3d	0	"cases/plotpilot-pluginized-v1-2-all-findings-remediation-20260826/evidence/v1.2-remediation-review.md"
100644	e2151bc044dd054dfc02625e7dafeba0a122aa0f	0	"check.bat"
100644	7e9b65f269d7a2548bac4f86ab946a8b7d1c89b3	0	"check.sh"
100644	df6cbcce5ffee2f15f8a830ab562ce808baa8868	0	"docs/THIRD_PARTY_INSPIRATIONS.md"
100644	ac2700947d01f7b1ecb6bea1cad2cc72c2fcb664	0	"docs/contracts/SOURCE_CLEANING_IS0_CONTRACT.md"
100644	5e9b226b744f9086c9831046e01ab42c6e6ce2d3	0	"docs/deliveries/BOOK-ANALYSIS-F6-CONFIG-EXECUTION.md"
100644	56eaf8a6d1a253ac29caf07b6691ff04ac07d166	0	"docs/deliveries/BOOK-ANALYSIS-REVIEW-UX-RELIABILITY-F5.md"
100644	3bfed45d0059773ffa4ef8b16bf75b98bc1ba0dc	0	"docs/deliveries/BOOK-ATOM-SINGLE-RESULT-FIX.md"
100644	9304562efedba73ebb706ca22eaae432430e9806	0	"docs/deliveries/MGKD-DESIGN-MODEL-GATEWAY-MANUAL-BOOK-ANALYSIS.md"
100644	a60e17d1389c74236e6a7c40cb2934ab29ae9032	0	"docs/deliveries/NA-001-three-wave-integration.md"
100644	e2e89913e8565231b4215ed8d7d18447939186cf	0	"docs/deliveries/NA-002-donor-absorption.md"
100644	9ae79e7a07c3f83a0a0553802367ad22a33e860d	0	"docs/deliveries/NA-005-character-distillation-foundation.md"
100644	e4185b0e628b45d301ca0c2c4a0ec211d498ed63	0	"docs/deliveries/NA-006-character-distillation-jobs.md"
100644	cac2cf169f2d5c67f8110aff027731b37709c7a2	0	"docs/deliveries/NA-007-character-distillation-import-bridge.md"
100644	51a315a26448b0be0b9073789eea6f121336f76d	0	"docs/deliveries/NA-008-settlement-lifecycle.md"
100644	84f80e044bcf917bdad04d270a989fc09b9fef11	0	"docs/deliveries/NA-009-story-branch-fork.md"
100644	199c5c0e6c0b0a2a7c00b55db4dc3bce7375a75e	0	"docs/deliveries/NA-010-bounded-impact-analysis.md"
100644	aaf14c7d3e411869c01fbefbc8a6c4531e4c3909	0	"docs/deliveries/NA-011-controlled-impact-repair.md"
100644	31d2678fc7e3eac1440879ab0d3e6a10f06de37f	0	"docs/deliveries/NA-012-selection-rewrite.md"
100644	4cd7c27f56e30a8d53a5d7cc7642f9df49c0bfda	0	"docs/deliveries/NA-013-skill-runtime-attribution.md"
100644	ba93693e460427e71230695a14d563685a998f26	0	"docs/deliveries/NA-014-full-chapter-skill-streaming.md"
100644	dcd2aa3f6591568dd5e7a2897c2ee1ec24815208	0	"docs/deliveries/NA-015-skill-recommendation-confirmation.md"
100644	ea3167284d5d179aaffc66395bebadff54c0e152	0	"docs/deliveries/NA-016-workflow-plan-character-skills.md"
100644	43b09661f2973ee5031205a10ec044e7a09b1199	0	"docs/deliveries/NA-017-independent-consistency-audit.md"
100644	87eb45dae5b31a12468d7c69db73bd822a2229d5	0	"docs/deliveries/NA-017-workbuddy-bridge-v2.3-preflight.md"
100644	0912b6846746b75d1bc7d44316e9929dcaeb18bf	0	"docs/deliveries/NA-018-obsidian-knowledge-adapter.md"
100644	b83dae51ba52f82b0206e3f8b09d616d82c78255	0	"docs/deliveries/NA-019-obsidian-projection-export.md"
100644	e75a7b8fe3b01aa6541f41e1098d67189f0b1ad8	0	"docs/deliveries/NA-020-consistency-audit-projection.md"
100644	232225af883c112d14e6783e1ce8511e81d6a661	0	"docs/deliveries/NA-020_POST_HANDOFF_AUDIT.md"
100644	78379ce6fe0322685f20fe91f88a680b2329d3d1	0	"docs/deliveries/NA-021-character-distillation-card-obsidian-projection.md"
100644	41c5e565dae726f1bbf4b88e4e1e9fd6999ed868	0	"docs/deliveries/NA-022-character-conflict-adjudication.md"
100644	09fbb5102b2b96c29ff13647520ac22648e5509e	0	"docs/deliveries/NA-CHUNK-CN-001-chinese-novel-chunking-absorption.md"
100644	b3e598ec5ea53e7b995d170ba586f21057464b71	0	"docs/deliveries/NA-WIN-VERIFY-001-reported-issues-windows-acceptance.md"
100644	e2952adb588a7780495a93662ce6cf8c22eda0a7	0	"docs/deliveries/NA-WIN-VERIFY-001-review-report-disposition.md"
100644	c7414f0976e42c12a693f8b30ce047da0c425767	0	"docs/deliveries/PB-009-fanfic-transmigration-premise.md"
100644	997177fc7476ee338ed04e1eeeb8fe7d6031b6b3	0	"docs/deliveries/PB-010-HOTFIX-STARTUP-windows-package-resources.md"
100644	d7966f6153826c3b3075dbcbf2a0a6d824344708	0	"docs/deliveries/PB-010-style-runtime-canon-control.md"
100644	6680460254bdfe74984c1ed3bf577f2a0080dd83	0	"docs/deliveries/PB-010A-author-style-pack-authority.md"
100644	828445d7a8b497ad5f564563bf4f4cc8b3ff80ad	0	"docs/deliveries/PB-010B-author-style-distillation-qualification.md"
100644	77b8df4d017ae53fc95ed8e9020a764489d3e1b5	0	"docs/deliveries/PB-011-PHASE7-obsidian-projection-catalog.md"
100644	d636656621920b1cc6f6fde4fa0fcac797df7885	0	"docs/deliveries/PB-011-PHASE8-creation-workbench.md"
100644	2f1b3e50140af449b57d6f4bc0fd4adbc0c6e2f4	0	"docs/deliveries/PERMANENT-WEBUI-DESKTOP-RETIREMENT.md"
100644	cb6e482b5d415a2b62c16c60ff550a3b0a214302	0	"docs/deliveries/PERMANENT-WEBUI-DONOR-NAVIGATION-RELIABILITY.md"
100644	20f99f12eccd7d159f4dc70db6c328cf54d07d6e	0	"docs/deliveries/PERMANENT-WEBUI-IMPORT-SANITIZATION-ABSORPTION-DESIGN.md"
100644	e51ce7d37ea703c52e137438930ae58a61d40e7d	0	"docs/deliveries/PERMANENT-WEBUI-LAUNCHER-RELIABILITY.md"
100644	d858e61160a76f5086efba808da4601acaf63aee	0	"docs/deliveries/PERMANENT-WEBUI-PHASE3-BROWSER-SHELL.md"
100644	efa198a77d0a5f461520bd2cb373ac03bc3d708d	0	"docs/deliveries/PERMANENT-WEBUI-PHASE4-CAPABILITY-CENTER.md"
100644	8bd0e36bb3499bc002f37ea31a0b65715dd0ada6	0	"docs/deliveries/PERMANENT-WEBUI-PHASE5-DONOR-ASSET-PARITY.md"
100644	4df82600c051cc5c4a89aeaafed7122ce815ccef	0	"docs/deliveries/PERMANENT-WEBUI-PHASE6-PROJECT-WORKSPACES.md"
100644	7c4a474839445b6af5a1f93f4b349512cd8ddbcb	0	"docs/deliveries/PERMANENT-WEBUI-PHASE7-BROWSER-PARITY.md"
100644	f849d1e38fb36847e15992f6bac60153d6217684	0	"docs/deliveries/PERMANENT-WEBUI-STORY-BIBLE-NAVIGATION-RELIABILITY.md"
100644	795bb2ed43631e77d7da3bdb19ddba6a89a9cd7c	0	"docs/deliveries/PERMANENT_WEBUI_IMPORT_SANITIZATION_IS0.md"
100644	07d1c10c73734efb3776dd8e6f796635325fc6d0	0	"docs/deliveries/PERMANENT_WEBUI_IMPORT_SANITIZATION_IS1.md"
100644	8dd0e4d436a25612fbfab6910e92c52c2cec5d87	0	"docs/deliveries/PERMANENT_WEBUI_IMPORT_SANITIZATION_IS2.md"
100644	4ec31693320743c5e3fd59f760d4cbbae2a168de	0	"docs/deliveries/PERMANENT_WEBUI_IMPORT_SANITIZATION_IS3.md"
100644	25330a2fefafab0fba428c2c8fd2ae912f160ff6	0	"docs/deliveries/PERMANENT_WEBUI_IMPORT_SANITIZATION_IS4.md"
100644	5f0573cff53e70625a34013b92350fec96b5a28b	0	"docs/deliveries/PERMANENT_WEBUI_IMPORT_SANITIZATION_IS6.md"
100644	4fe0fdbc27f1ab6f3cb4d8c01271d9f36b2ab4c5	0	"docs/deliveries/PLOTPILOT-PLUGINIZED-SEVEN-PROJECT-CONSTRUCTION-SPEC.md"
100644	e4d1935530b62d33e442fa19badeeee35c3e9650	0	"docs/deliveries/README.md"
100644	9199fb15f3b17c795671109ea7bcd7a3f0a2c3e0	0	"docs/deliveries/SOURCE-WORKBENCH-FIELD-UPGRADE-V3-COMPLETION-AUDIT.md"
100644	e71e12b09fecb89d123ad30d47e5916ad94d4a49	0	"docs/design/BOOK_ANALYSIS_SKILL_REVIEW_UX_RELIABILITY_F5_F6_FROZEN_PLAN.md"
100644	9cab9f9f75aa6e8487e3c99ed352c2f4abf1dd3e	0	"docs/design/MODEL_GATEWAY_KEY_POOL_MANUAL_BOOK_ANALYSIS_UPGRADE.md"
100644	d9415f104daf2f9aa3588d74cf497dea382535fe	0	"docs/design/NOVEL_AGENT_CREATIVE_ASSET_AND_WORKFLOW_V1.md"
100644	ee7feda697abeb06ddce466102dda891c142ecf0	0	"docs/design/NOVEL_AGENT_PERMANENT_WEBUI_F5_F6_CONSOLIDATED_FROZEN_PLAN.md"
100644	6ebd545b872a6ebefbcc3b4065ebefb68c7ace8d	0	"docs/design/NOVEL_AGENT_TARGET_ARCHITECTURE_V1.md"
100644	a9e1dd02424ce8118f5b00e78fc4188fd7bd8727	0	"docs/design/PB-010A_AUTHOR_STYLE_PACK_CONTRACT.md"
100644	35607c2974fb9a22cdcc38414abb3666905db271	0	"docs/design/PB-010B_AUTHOR_STYLE_DISTILLATION_QUALIFICATION_CONTRACT.md"
100644	f89dc30255c1c6ccc0f266a3956e1d2ca33708d6	0	"docs/design/PB-010C_STYLE_CAPSULE_RUNTIME_CONTRACT.md"
100644	ece390e399a7ae92fc148d17ef064d5c8fc8dada	0	"docs/design/PB-010D_BRANCH_CANON_CONTROL_CONTRACT.md"
100644	61382ddbc31f98e5d4fbfceb44e959833a8f9b4c	0	"docs/design/PB-011_PHASE7_OBSIDIAN_PROJECTION_CATALOG.md"
100644	273cf34feea7e9403b9f0f759556282f5d904325	0	"docs/design/PB-011_PHASE8_CREATION_WORKBENCH_CONTRACT.md"
100644	c3a99d0ccb5b045f94c6365a342e4f2bb188b744	0	"docs/design/PB-011_WORKBENCH_REARCHITECTURE.md"
100644	206b36ba47cd63033ef6e2c9b7e19e60cad69983	0	"docs/design/PB009_FANFIC_TRANSMIGRATION_PREMISE_VERTICAL_SLICE.md"
100644	ee407f95e7b254277a7d959d0609072c2506c897	0	"docs/design/PERMANENT_WEBUI_PHASE4_CAPABILITY_CONTRACT.md"
100644	e705bc5a37238f08f815f43f0902ea2d02554f4c	0	"docs/design/PERMANENT_WEBUI_PHASE5_DONOR_ASSET_PARITY.md"
100644	c65350f1aa6cd9b93c7d458325eff42be08121ca	0	"docs/design/PERMANENT_WEBUI_PHASE6_PROJECT_WORKSPACES.md"
100644	3099041c1ab229b716513b720256fb1ecd2cfe38	0	"docs/design/PERMANENT_WEBUI_PHASE7_BROWSER_PARITY_RETIREMENT.md"
100644	6b3266ef74c8e583f721cda6d946258a4d827c17	0	"docs/design/PHASE1_CHAPTER_LIFECYCLE_PLAN.md"
100644	a17e4bdfd1a06fb4e1e03efe5b4a3f910665225d	0	"docs/design/PHASE2_BOOK_ATOMIC_EVIDENCE_VERTICAL_SLICE.md"
100644	950194dd9bfc1a3936985a8b37f3a175ea00e8de	0	"docs/design/PHASE2_BOUNDED_IMPACT_ANALYSIS_VERTICAL_SLICE.md"
100644	72e238a02408914d46e6e1b840058fcebdb5441a	0	"docs/design/PHASE2_CHARACTER_ASSET_VERTICAL_SLICE.md"
100644	81e67743a4f79cd21ceca3c7a1c97d5dfc656d64	0	"docs/design/PHASE2_CHARACTER_CONFLICT_ADJUDICATION_VERTICAL_SLICE.md"
100644	8dcb94de42f9a4ffc22bafa37475610d7332c09c	0	"docs/design/PHASE2_CHARACTER_DISTILLATION_CARD_OBSIDIAN_PROJECTION_VERTICAL_SLICE.md"
100644	7f5c1ef55c610c111963dac90ec293891259f41d	0	"docs/design/PHASE2_CHARACTER_DISTILLATION_IMPORT_BRIDGE.md"
100644	64b2f7ecfffa84ecb0850d9d0fa1c653857edcb6	0	"docs/design/PHASE2_CHARACTER_DISTILLATION_PIPELINE.md"
100644	ccf73c82e3c04fe7b3136fd58cc65a9950d14f71	0	"docs/design/PHASE2_CONSISTENCY_AUDIT_OBSIDIAN_PROJECTION_VERTICAL_SLICE.md"
100644	1196eafffef0f699e2d8e6e56c70c1f44805a82a	0	"docs/design/PHASE2_CONTROLLED_IMPACT_REPAIR_VERTICAL_SLICE.md"
100644	1190664b009774fd7b18d2edcfb420de525d6b35	0	"docs/design/PHASE2_FULL_CHAPTER_SKILL_STREAMING_VERTICAL_SLICE.md"
100644	cbf80bfff36e5e1626c399cff74b2206f9c20969	0	"docs/design/PHASE2_INDEPENDENT_CONSISTENCY_AUDIT_VERTICAL_SLICE.md"
100644	7d57c34f574c88faede07ebccde8c811843d0418	0	"docs/design/PHASE2_OBSIDIAN_KNOWLEDGE_ADAPTER_VERTICAL_SLICE.md"
100644	cdc7291047c8bfe4c44d339567c582c379102d94	0	"docs/design/PHASE2_OBSIDIAN_PROJECTION_EXPORT_VERTICAL_SLICE.md"
100644	56f41fb98ca0302189ae94dd6d54ff220ed955df	0	"docs/design/PHASE2_SELECTION_REWRITE_VERTICAL_SLICE.md"
100644	72831de490eaa9b43dc46baa2ab30afbf468c302	0	"docs/design/PHASE2_SETTLEMENT_LIFECYCLE_VERTICAL_SLICE.md"
100644	7705946c05d6bd2bed7e2f4bc1f142e741574864	0	"docs/design/PHASE2_SKILL_RECOMMENDATION_CONFIRMATION_VERTICAL_SLICE.md"
100644	1adffbee95425a8bc9c6dd24dad78f3ffbc03e6b	0	"docs/design/PHASE2_SKILL_RUNTIME_ATTRIBUTION_VERTICAL_SLICE.md"
100644	2128b14e33ba29adec6781d9359fbbcb82e9e377	0	"docs/design/PHASE2_STORY_BRANCH_FORK_VERTICAL_SLICE.md"
100644	4f5bebaf4b9856e2dbb482c42377c510c046f40a	0	"docs/design/PHASE2_WORKFLOW_PLAN_CHARACTER_SKILL_VERTICAL_SLICE.md"
100644	b64d2518e9d3e1e5003ed6ce533e2bf912ae8b7e	0	"docs/design/REUSE_MAP_V1.md"
100644	b42bb81193c8749b3342f8d0b0db9e078d30bd93	0	"docs/design/SOURCE_WORKBENCH_BOOK_ANALYSIS_FIELD_UPGRADE_V3.md"
100644	b1011631bc50da4779ceaa4a0022eb6aeae521d3	0	"docs/design/SOURCE_WORKBENCH_FIELD_UPGRADE_V3_F3_CONTRACT.md"
100644	69e93a3587142941ad0c3a41274380b5c50473de	0	"docs/design/TXT_EPUB_PASTE_IMPORT_SANITIZATION_ABSORPTION_PLAN.md"
100644	349e72fa02c1f01c880866936b9d548d1f837c77	0	"docs/design/TXT_EPUB_PASTE_IMPORT_SANITIZATION_NO_LEGACY_DELTA.md"
100644	0ae14462d88289e1a5623a137f513977358f7d65	0	"docs/design/_drafts/01-current-and-donor-audit.md"
100644	4eb90bc0abd7971486ccd69e3fa4ad8faf5de803	0	"docs/design/_drafts/02-target-architecture.md"
100644	7d343b5ba7588433a39c40e51384e61d1374bae6	0	"docs/design/_drafts/PHASE2_DONOR_REUSE_AUDIT.md"
100644	a41ac2e93b0f5fa552ef3ffbd055f3ea753f0553	0	"docs/donors/grok-workbench-model-discovery-reuse.md"
100644	d9cf09de2f13e03392bfc347787eb759e634f08b	0	"docs/product/PRODUCT_BACKLOG.md"
100644	aeaeec2c1c0ec0e050de70ece6504b1165d8ec53	0	"evidence/backend_check.txt"
100644	37d5f09c45a501571faeedc0b97561d2e89e5edd	0	"evidence/book-analysis-f6-config-execution-validation.json"
100644	52637c33a02195517982fe4244a6b8deed25abf2	0	"evidence/book-analysis-review-ux-reliability-f5-validation.json"
100644	ef64dabcfeaa7268334848bbce1cb4133ee328eb	0	"evidence/book-atom-single-result-fix.json"
100644	ccbaaaf43a485e2223d208f4721fa67eda9ebfa6	0	"evidence/import-sanitization-source-absorption-design.json"
100644	c50f44a9e0d5fd49eb4206b4790f740c1ebc94be	0	"evidence/na-001-integration-validation.json"
100644	ba798479fbcee8fbeaf6c65d46324890d69470e9	0	"evidence/na-002-donor-absorption-validation.json"
100644	6c12fd97d3262ea931b891accbca55e8cc1f7e39	0	"evidence/na-005-character-distillation-validation.json"
100644	a1accd1ac21c1c87f466a9d88c60e99f420f4c79	0	"evidence/na-006-character-distillation-jobs-validation.json"
100644	7cd0c7e258c8003d52331d2eeb399108f6cc8d0a	0	"evidence/na-007-character-distillation-import-validation.json"
100644	dffe82f19a130b39b25a266908db2c3a7dea32e9	0	"evidence/na-008-settlement-lifecycle-validation.json"
100644	37c0191131db85bb4f2ea26ff69da2536356b6a8	0	"evidence/na-009-story-branch-fork-validation.json"
100644	7d101fb5b1c4938e9ef401be4533b36a549bef78	0	"evidence/na-010-bounded-impact-analysis-validation.json"
100644	85c7399987e171e3175c6c0f25a2a652e6ad7305	0	"evidence/na-011-controlled-impact-repair-validation.json"
100644	fab2b8a9eb146aab6114e72d757c8b9bcc4cdd97	0	"evidence/na-012-selection-rewrite-validation.json"
100644	af164a6d3caf3f753580d66a32fa271ab4dbac98	0	"evidence/na-013-skill-runtime-attribution-validation.json"
100644	ee0afb45fe1d6a701b4e632db3093e3082e0f51f	0	"evidence/na-014-full-chapter-skill-streaming-validation.json"
100644	7fb86ea54fa9db85736ab67cb3c929be9a65ce9d	0	"evidence/na-015-skill-recommendation-confirmation-validation.json"
100644	8b19275b6d8ff3287612530da4065358084e67e0	0	"evidence/na-016-workflow-plan-character-skills-validation.json"
100644	6738e197cef9c96ce322f5e7e77af5dca10d122e	0	"evidence/na-017-independent-consistency-audit-validation.json"
100644	80b001db919f0e2a20c8169d90b515faf0e44899	0	"evidence/na-018-obsidian-knowledge-adapter-validation.json"
100644	aff521122593d942f2a1fdc94ca1b5a406612993	0	"evidence/na-019-obsidian-projection-export-validation.json"
100644	1dd2bc1a9a444ead8789ea763311b7db02909bf0	0	"evidence/na-020-backend-junit.xml"
100644	e265d151707aa9dac50a10a48ab2e91cb487b420	0	"evidence/na-020-consistency-audit-projection-validation.json"
100644	20e588283375ca77e85b48e6068a90c3e44ab5cb	0	"evidence/na-021-backend-pytest.xml"
100644	9419cdfe817319aee5c231f31be59d6e0cf21fe9	0	"evidence/na-021-character-distillation-card-obsidian-projection-validation.json"
100644	0493a4247a80a914a88882a4cdaff252e0c4ee93	0	"evidence/na-022-backend-pytest.xml"
100644	4bc0baeba8330d40dd798a31b7dbcd1ed99ccd18	0	"evidence/na-022-character-conflict-adjudication-validation.json"
100644	ccdf3b36a9e4710ebf8411a8ed214b2747692873	0	"evidence/na-chunk-cn-001-validation.json"
100644	1f69d6cefccf4b14f9744bd3c361753c443f4175	0	"evidence/na-win-verify-001-review-report-validation.json"
100644	a5cc302b44a85ea1c763ff93776b73e56f15c3ea	0	"evidence/pb-009-backend-final-junit.xml"
100644	edd54d4e5205f7b6ebd15e07b02c25c8d879d6d9	0	"evidence/pb-009-fanfic-transmigration-premise-validation.json"
100644	02e1be35ab7aa7d3b005e17b25364ffbfb22d969	0	"evidence/pb-009-frontend-final-junit.xml"
100644	c0fcf200097c0e0eb014254a4bb9f2bca54701a7	0	"evidence/pb-010-final-regression-and-windows-build.json"
100644	2f7b89041e8de6ba895ad081d6ca27514cd8438d	0	"evidence/pb-010-hotfix-startup-package-resources.json"
100644	dcf3f3ffb91fa23c32c40742ed74d2d7495f601c	0	"evidence/pb-010a-author-style-pack-validation.json"
100644	48fe09ecbe6517d1808de1401f938a8b1fd6b8ba	0	"evidence/pb-010b-author-style-distillation-qualification-validation.json"
100644	d2e60091e83e953a3ccf7647f979888322c672cc	0	"evidence/pb-010c-private-context-receipt-recheck-165.json"
100644	902e52c7036823db35e85d7cc05e071b483be098	0	"evidence/pb-010c-private-context-receipt-review-164.json"
100644	6838339f1e93ef628b3bc12e1c598c90f4b55c35	0	"evidence/pb-010c-review-queue-authority.json"
100644	cb29a8577ad290834a3d6a8deaf23df4c7570a93	0	"evidence/pb-010c-server-artifact-review-162.json"
100644	f87baac1efe91b1aba6434dabd59210297755215	0	"evidence/pb-011-correctness-catalog-workbench-foundation-validation.json"
100644	220ad0aedb7eb030510b321ab602f300f90ae477	0	"evidence/pb-011-phase4-original-workbench-merge-validation.json"
100644	2806313fecb1c2eb1b682dd50f79940d9ea4e6fe	0	"evidence/pb-011-phase5a-narrative-units-validation.json"
100644	1e32be472c020f3b73f1d1d78a8317122aed8a29	0	"evidence/pb-011-phase5b-narrative-plans-synthesis-validation.json"
100644	4ef1b1419f3d87d8ab3cdc5214571592e9ae5ef7	0	"evidence/pb-011-phase6-global-template-bundle-validation.json"
100644	5a33e33531bf7f688455ee8ff93099de9618cd98	0	"evidence/pb-011-phase7-obsidian-projection-catalog-validation.json"
100644	6c3428638ad17914f808bd5d7855b8dff07bfb45	0	"evidence/pb-011-phase8-creation-workbench-validation.json"
100644	b9f15d5251980333b1252dd851b138154b62c4d5	0	"evidence/pb010/PB010B-SLICE2A-CONTRACT-MAP-070.json"
100644	a6beedc2f1e260a1808ac620a2f2231b402ad115	0	"evidence/permanent-webui-desktop-retirement-validation.json"
100644	7657fbda6ccf3b5e446b8934fe589bae88d48bf5	0	"evidence/permanent-webui-donor-navigation-reliability-validation.json"
100644	94e64efd1080df9933a465dff8ebba19a63977df	0	"evidence/permanent-webui-launcher-reliability-validation.json"
100644	ced2b86313f4bf37d8b0c2a3dd0bddba55ce5ce8	0	"evidence/permanent-webui-phase3-browser-shell-validation.json"
100644	324e997cf4b31b322c31973e722132fe93425f14	0	"evidence/permanent-webui-phase4-capability-center-validation.json"
100644	e6035ac60ed9d0c67928ef324d377153012afd40	0	"evidence/permanent-webui-phase5-donor-asset-parity-validation.json"
100644	7190d55cb637df0926649c627ca424a68d6d89f7	0	"evidence/permanent-webui-phase6-project-workspaces-validation.json"
100644	b75d513f81a713234bf5d06528cc8b1a102f87e6	0	"evidence/permanent-webui-phase7-browser-parity-validation.json"
100644	a8a1d5f40ddf292b03f36a40752d897e03631a7e	0	"evidence/permanent-webui-story-bible-navigation-reliability-validation.json"
100644	eaad2c7e8c9e72e5dc8acb310c6b8870cb6943d3	0	"evidence/project-create-simplify-clean-break-validation.json"
100644	b62331ad1cdc8627d56e54d793a4b45c5b42129e	0	"evidence/project-delete-long-import-performance-20260814.json"
100644	f13e879b5b4e353b45d8e4580e4e6bfee414f741	0	"evidence/source-workbench-field-upgrade-v3-f0-probe.py"
100644	2b67b48a9b52abcbb79c5077c508bc3135dba437	0	"evidence/source-workbench-field-upgrade-v3-f0-runtime.json"
100644	14561432dff62b56711ae0b66b5029e9ba6b1782	0	"evidence/windows-build-project-create-clean-break-validation.json"
100644	7bf3746601ae242783abade15bde8ba7159677d5	0	"evidence/windows-exe-goal-gui-acceptance-20260814.json"
100644	79533bca44cf658ea9a29bc4769c582063abc9b3	0	"evidence/windows-final-build-validation-20260814.json"
